8 CPUs
46
f1_u_megaprime_sagem.res.txt
f2_g_megaprime_sagem.res.txt
f3_r_megaprime_sagem.res.txt
f4_i_megaprime_sagem.res.txt
f5_z_megaprime_sagem.res.txt
f6_hst_acsF606W.res.txt
f7_hst_acs_F814W.res.txt
f8_wfc3-F125W.res.txt
f9_wfc3-F140W.res.txt
f10_wfc3-F160W.res.txt
f11_newfirm_J1.res
f12_newfirm_J2.res
f13_newfirm_J3.res
f14_newfirm_H1.res
f15_newfirm_H2.res
f16_newfirm_Ks.res
f17_wircam_J.res
f18_wircam_H.res.txt
f19_wircam_Ks.res.txt
0 14044
intrinsic Av:0.7
Galaxy age: 1.9952623149688828
-------------------------------------Initial fit ---------------------------------------------------------------------------------------
wavelength range: 10201.29 17201.84
masking region: 11411.99 16433.23 54 277
before masking 312
after masking 223
scale index 114
scale index 61
scale index 50
Number of photometric points for rescaling: 3
0th coeff 1.04965477591739
photo flux:  [0.17575842 0.37282447 0.82842163 1.02388019 1.03294137 0.70779853
 1.         0.87448402 0.8257431  0.77082827 0.9104515  0.76401764
 0.82431203 0.76726734 0.67772488 0.47388211 1.01730714 0.81550075
 0.57233815] 19 19
____________________M05_________________________ Optimization__________________________
running time for chisquare_photo: 19 0.39504300000000026
running time for chisquare_photo: 19 0.39462200000000003
running time for chisquare_photo: 19 0.3982039999999998
running time for chisquare_photo: 19 0.3877120000000005
running time for chisquare_photo: 19 0.39525399999999955
running time for chisquare_photo: 19 0.3911219999999993
running time for chisquare_photo: 19 0.393142000000001
running time for chisquare_photo: 19 0.40211099999999966
running time for chisquare_photo: 19 0.39124999999999943
running time for chisquare_photo: 19 0.39622199999999985
running time for chisquare_photo: 19 0.395211999999999
running time for chisquare_photo: 19 0.40100600000000064
running time for chisquare_photo: 19 0.3964949999999998
running time for chisquare_photo: 19 0.3884869999999996
running time for chisquare_photo: 19 0.39306900000000056
running time for chisquare_photo: 19 0.3962210000000006
running time for chisquare_photo: 19 0.4011560000000003
running time for chisquare_photo: 19 0.4008969999999987
running time for chisquare_photo: 19 0.40220899999999915
running time for chisquare_photo: 19 0.394857
running time for chisquare_photo: 19 0.39775599999999933
running time for chisquare_photo: 19 0.3946279999999991
running time for chisquare_photo: 19 0.39808299999999974
running time for chisquare_photo: 19 0.409084
running time for chisquare_photo: 19 0.3955269999999995
running time for chisquare_photo: 19 0.398439999999999
running time for chisquare_photo: 19 0.39196600000000004
running time for chisquare_photo: 19 0.3879429999999999
running time for chisquare_photo: 19 0.39215099999999836
running time for chisquare_photo: 19 0.38773899999999983
running time for chisquare_photo: 19 0.3896770000000025
running time for chisquare_photo: 19 0.3964099999999995
running time for chisquare_photo: 19 0.39315500000000014
running time for chisquare_photo: 19 0.3979619999999997
running time for chisquare_photo: 19 0.39091200000000015
running time for chisquare_photo: 19 0.3888980000000011
running time for chisquare_photo: 19 0.3909930000000017
running time for chisquare_photo: 19 0.38800299999999766
running time for chisquare_photo: 19 0.3929899999999975
running time for chisquare_photo: 19 0.3878930000000018
running time for chisquare_photo: 19 0.391528000000001
running time for chisquare_photo: 19 0.39259600000000106
running time for chisquare_photo: 19 0.3927259999999997
running time for chisquare_photo: 19 0.39094400000000107
running time for chisquare_photo: 19 0.3933300000000024
running time for chisquare_photo: 19 0.3955999999999982
running time for chisquare_photo: 19 0.39218699999999984
running time for chisquare_photo: 19 0.40177500000000066
running time for chisquare_photo: 19 0.3960249999999981
running time for chisquare_photo: 19 0.3911560000000023
running time for chisquare_photo: 19 0.41079199999999716
running time for chisquare_photo: 19 0.3947240000000001
running time for chisquare_photo: 19 0.3921260000000011
running time for chisquare_photo: 19 0.39361200000000096
running time for chisquare_photo: 19 0.38577300000000037
running time for chisquare_photo: 19 0.40066300000000155
running time for chisquare_photo: 19 0.3999800000000029
running time for chisquare_photo: 19 0.39217800000000125
running time for chisquare_photo: 19 0.41436200000000056
running time for chisquare_photo: 19 0.4042020000000015
running time for chisquare_photo: 19 0.41126400000000274
running time for chisquare_photo: 19 0.39158399999999816
running time for chisquare_photo: 19 0.4210390000000004
running time for chisquare_photo: 19 0.41627599999999987
running time for chisquare_photo: 19 0.41847699999999577
running time for chisquare_photo: 19 0.42195099999999996
running time for chisquare_photo: 19 0.4299529999999976
running time for chisquare_photo: 19 0.421642999999996
running time for chisquare_photo: 19 0.42407099999999787
running time for chisquare_photo: 19 0.41689200000000426
running time for chisquare_photo: 19 0.3928730000000016
running time for chisquare_photo: 19 0.40381200000000206
running time for chisquare_photo: 19 0.41082200000000313
running time for chisquare_photo: 19 0.40414600000000434
running time for chisquare_photo: 19 0.39282700000000403
running time for chisquare_photo: 19 0.4019580000000005
running time for chisquare_photo: 19 0.40434999999999377
running time for chisquare_photo: 19 0.38806900000000155
running time for chisquare_photo: 19 0.3929550000000006
running time for chisquare_photo: 19 0.3843690000000066
running time for chisquare_photo: 19 0.3956759999999946
running time for chisquare_photo: 19 0.3975410000000039
running time for chisquare_photo: 19 0.39289699999999783
running time for chisquare_photo: 19 0.39112599999999986
running time for chisquare_photo: 19 0.385977000000004
running time for chisquare_photo: 19 0.38521700000000436
running time for chisquare_photo: 19 0.3895030000000048
running time for chisquare_photo: 19 0.3871949999999984
running time for chisquare_photo: 19 0.3921629999999965
running time for chisquare_photo: 19 0.3922140000000027
running time for chisquare_photo: 19 0.39185799999999915
running time for chisquare_photo: 19 0.40164400000000455
running time for chisquare_photo: 19 0.38919500000000085
running time for chisquare_photo: 19 0.386099999999999
running time for chisquare_photo: 19 0.3912079999999989
running time for chisquare_photo: 19 0.4003629999999987
running time for chisquare_photo: 19 0.3884259999999955
running time for chisquare_photo: 19 0.39015399999999545
running time for chisquare_photo: 19 0.3898659999999978
running time for chisquare_photo: 19 0.3883869999999945
running time for chisquare_photo: 19 0.39467100000000244
running time for chisquare_photo: 19 0.3908039999999957
running time for chisquare_photo: 19 0.39344400000000235
running time for chisquare_photo: 19 0.3916240000000002
